https://www.zillow.com/apartments/evanston-il/2210-22-maple-ave./5XjSyc/,2,1,"2210-22 Maple Ave., 2210 Maple Ave #1010-212, Evanston, IL 60201",1995,750
https://www.zillow.com/apartments/evanston-il/1320-chicago/5XjMKz/,1,1,"1320 Chicago, 1320 Chicago Ave, Evanston, IL 60201",1590,506
https://www.zillow.com/apartments/evanston-il/910-judson/CkFTT6/,2,2,"910 Judson, 910 Judson Ave #912-3A, Evanston, IL 60202",2195,1150
https://www.zillow.com/apartments/evanston-il/2212-26-sherman-ave./5XjLrc/,1,1,"2212-26 Sherman Ave., 2212 Sherman Ave, Evanston, IL 60201",1595,670
https://www.zillow.com/apartments/evanston-il/2030-greenwood-st/C4QtTy/,2,2,"2030 Greenwood St, 2030 Greenwood St #307, Evanston, IL 60201",2850,1200
https://www.zillow.com/apartments/evanston-il/828-noyes-st/CkGHX5/,0,1,"828 Noyes St, 828 Noyes St APT 314, Evanston, IL 60201",2000,501
https://www.zillow.com/apartments/evanston-il/1627-45-ridge-ave./5XjSrN/,1,1,"1627-45 Ridge Ave., 1627 Ridge Ave, Evanston, IL 60201",1315,700
https://www.zillow.com/apartments/evanston-il/2200-10-sherman-ave./5XjMLf/,2,1,"2200-10 Sherman Ave., 2200 Sherman Ave, Evanston, IL 60201",2195,895
https://www.zillow.com/apartments/evanston-il/2108-18-sherman-ave/CqH7fy/,1,1,"2108-18 Sherman Ave, 2108-18 Sherman Ave #2110-3E, Evanston, IL 60201",1895,775
https://www.zillow.com/apartments/evanston-il/929-michigan/5XjCLd/,3,2,"929 Michigan, 929 Michigan Ave #935-2, Evanston, IL 60202",2395,1420
https://www.zillow.com/homedetails/1235-Ridge-Ave-Evanston-IL-60202/3565018_zpid/,4,2,"1235 Ridge Ave, Evanston, IL 60202",3500,1600
https://www.zillow.com/homedetails/1607-Simpson-St-2W-Evanston-IL-60201/2088868233_zpid/,2,1,"1607 Simpson St #2W, Evanston, IL 60201",2550,1200
https://www.zillow.com/homedetails/1722-Grey-Ave-Evanston-IL-60201/3518244_zpid/,3,2,"1722 Grey Ave, Evanston, IL 60201",2300,600
https://www.zillow.com/homedetails/203-Custer-Ave-APT-2-Evanston-IL-60202/65556774_zpid/,1,1,"203 Custer Ave APT 2, Evanston, IL 60202",1350,750
https://www.zillow.com/homedetails/1633-McDaniel-Ave-2-Evanston-IL-60201/462097377_zpid/,5,2,"1633 McDaniel Ave #2, Evanston, IL 60201",3900,1750
https://www.zillow.com/homedetails/1237-Emerson-St-A-Evanston-IL-60201/2079323912_zpid/,4,2,"1237 Emerson St #A, Evanston, IL 60201",3600,1500
https://www.zillow.com/homedetails/2100-Greenwood-St-UNIT-203-Evanston-IL-60201/2104721841_zpid/,1,2,"2100 Greenwood St Unit 203, Evanston, IL 60201",3097,1500
https://www.zillow.com/homedetails/156-Asbury-Ave-APT-4-Evanston-IL-60202/87727134_zpid/,1,1,"156 Asbury Ave APT 4, Evanston, IL 60202",1495,650
https://www.zillow.com/homedetails/1005-Dewey-Ave-Evanston-IL-60202/3540830_zpid/,4,2,"1005 Dewey Ave, Evanston, IL 60202",3300,1900
https://www.zillow.com/homedetails/854-Ridge-Ave-4-Evanston-IL-60202/2080093522_zpid/,3,2,"854 Ridge Ave #4, Evanston, IL 60202",2995,1600
https://www.zillow.com/homedetails/2122-Dewey-Ave-1-2-Evanston-IL-60201/2079471117_zpid/,3,2,"2122 Dewey Ave #1 & 2, Evanston, IL 60201",3288,1893
https://www.zillow.com/homedetails/736-Hinman-Ave-APT-2E-Evanston-IL-60202/3567250_zpid/,1,1,"736 Hinman Ave APT 2E, Evanston, IL 60202",2450,900
https://www.zillow.com/homedetails/943-Judson-Ave-APT-2-Evanston-IL-60202/2116162753_zpid/,2,1,"943 Judson Ave APT 2, Evanston, IL 60202",2085,1100
https://www.zillow.com/homedetails/944-Asbury-Ave-Evanston-IL-60202/2062357275_zpid/,0,1,"944 Asbury Ave, Evanston, IL 60202",1195,600
https://www.zillow.com/homedetails/1133-Maple-Ave-2-Evanston-IL-60202/463118920_zpid/,3,1,"1133 Maple Ave #2, Evanston, IL 60202",2745,1000
https://www.zillow.com/homedetails/301-Elmwood-Ave-APT-1S-Evanston-IL-60202/2101081918_zpid/,2,1,"301 Elmwood Ave APT 1S, Evanston, IL 60202",1850,1000
https://www.zillow.com/homedetails/1414-Elmwood-Ave-APT-2B-Evanston-IL-60201/80812511_zpid/,2,2,"1414 Elmwood Ave APT 2B, Evanston, IL 60201",2850,1000
https://www.zillow.com/homedetails/1327-Washington-St-2-Evanston-IL-60202/2078514118_zpid/,2,1,"1327 Washington St #2, Evanston, IL 60202",2150,1000
https://www.zillow.com/homedetails/147-Dodge-Ave-APT-2-Evanston-IL-60202/451113609_zpid/,3,2,"147 Dodge Ave APT 2, Evanston, IL 60202",3195,1540
https://www.zillow.com/homedetails/710-Oakton-St-APT-306-Evanston-IL-60202/58358216_zpid/,2,2,"710 Oakton St APT 306, Evanston, IL 60202",2400,1068
https://www.zillow.com/homedetails/1406-Brummel-St-1W-Evanston-IL-60202/462951931_zpid/,2,1,"1406 Brummel St #1W, Evanston, IL 60202",1700,1000
https://www.zillow.com/homedetails/1128-Florence-Ave-1E-Evanston-IL-60202/2078360989_zpid/,2,2,"1128 Florence Ave #1E, Evanston, IL 60202",6000,1800
https://www.zillow.com/homedetails/536-Sheridan-Rd-A-Evanston-IL-60202/462755451_zpid/,3,1,"536 Sheridan Rd #A, Evanston, IL 60202",2950,1850
https://www.zillow.com/homedetails/777-Hinman-Ave-APT-33-Evanston-IL-60202/2081829266_zpid/,2,2,"777 Hinman Ave APT 33, Evanston, IL 60202",2500,905
https://www.zillow.com/homedetails/2040-Sherman-Ave-APT-3C-Evanston-IL-60201/3563617_zpid/,2,1,"2040 Sherman Ave APT 3C, Evanston, IL 60201",2400,1050
https://www.zillow.com/homedetails/1020-Austin-St-APT-1-Evanston-IL-60202/2105831360_zpid/,4,2,"1020 Austin St APT 1, Evanston, IL 60202",3800,2400
https://www.zillow.com/homedetails/141-Asbury-Ave-APT-3S-Evanston-IL-60202/54531692_zpid/,2,2,"141 Asbury Ave APT 3S, Evanston, IL 60202",1750,1000
https://www.zillow.com/homedetails/1111-Pitner-Ave-2-Evanston-IL-60202/458694540_zpid/,3,1,"1111 Pitner Ave #2, Evanston, IL 60202",3750,1100
https://www.zillow.com/homedetails/831-Mulford-St-Evanston-IL-60202/2080598857_zpid/,2,1,"831 Mulford St, Evanston, IL 60202",1900,1075
https://www.zillow.com/homedetails/2144-Ashland-Ave-STE-3-Evanston-IL-60201/2083187755_zpid/,1,1,"2144 Ashland Ave Ste 3, Evanston, IL 60201",2350,1150
https://www.zillow.com/homedetails/800-Judson-Ave-2-Evanston-IL-60202/462747396_zpid/,3,2,"800 Judson Ave #2, Evanston, IL 60202",2445,1000
https://www.zillow.com/homedetails/1940-Jackson-Ave-F1-Evanston-IL-60201/440378499_zpid/,2,1,"1940 Jackson Ave #F1, Evanston, IL 60201",2400,800
https://www.zillow.com/homedetails/900-Washington-St-2B-Evanston-IL-60202/2082685821_zpid/,3,2,"900 Washington St #2B, Evanston, IL 60202",2400,1500
https://www.zillow.com/homedetails/811-Chicago-Ave-Evanston-IL-60202/49916303_zpid/,2,2,"811 Chicago Ave, Evanston, IL 60202",3250,1200
https://www.zillow.com/homedetails/1236-Chicago-Ave-APT-301-Evanston-IL-60202/63691688_zpid/,2,1,"1236 Chicago Ave APT 301, Evanston, IL 60202",2995,1200
https://www.zillow.com/homedetails/1122-Sherman-Ave-UNIT-2-Evanston-IL-60202/462069835_zpid/,3,1,"1122 Sherman Ave Unit 2, Evanston, IL 60202",2900,1040
https://www.zillow.com/homedetails/739-W-Brummel-St-3-Evanston-IL-60202/462771989_zpid/,3,2,"739 W Brummel St #3, Evanston, IL 60202",2700,2000
https://www.zillow.com/homedetails/929-Washington-St-Evanston-IL-60202/3566199_zpid/,2,2,"929 Washington St, Evanston, IL 60202",2600,1100
https://www.zillow.com/homedetails/2018-Lake-St-APT-2-Evanston-IL-60201/455634383_zpid/,3,2,"2018 Lake St APT 2, Evanston, IL 60201",3600,1600
https://www.zillow.com/homedetails/810-Colfax-St-Evanston-IL-60201/3563305_zpid/,4,2,"810 Colfax St, Evanston, IL 60201",5500,1815
https://www.zillow.com/homedetails/2203-Central-St-UNIT-2-Evanston-IL-60201/3376245_zpid/,2,1,"2203 Central St Unit 2, Evanston, IL 60201",2150,1050
https://www.zillow.com/homedetails/114-South-Blvd-APT-2-Evanston-IL-60202/351458051_zpid/,3,2,"114 South Blvd APT 2, Evanston, IL 60202",4000,1500
https://www.zillow.com/homedetails/804-Elmwood-Ave-APT-3S-Evanston-IL-60202/2102596190_zpid/,1,1,"804 Elmwood Ave APT 3S, Evanston, IL 60202",1595,900
https://www.zillow.com/homedetails/1715-Dodge-Ave-B-Evanston-IL-60201/453043071_zpid/,2,1,"1715 Dodge Ave #B, Evanston, IL 60201",2100,684
https://www.zillow.com/homedetails/1805-Hovland-Ct-Evanston-IL-60201/3518325_zpid/,4,2,"1805 Hovland Ct, Evanston, IL 60201",4500,2190
https://www.zillow.com/homedetails/Evanston-IL-60201/463121938_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/homedetails/Evanston-IL-60201/463121975_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/homedetails/822-Michigan-Ave-Evanston-IL-60202/3567018_zpid/,3,2,"822 Michigan Ave, Evanston, IL 60202",4650,2099
https://www.zillow.com/homedetails/1105-Simpson-St-1-Evanston-IL-60201/2082048980_zpid/,3,2,"1105 Simpson St #1, Evanston, IL 60201",3600,1200
https://www.zillow.com/homedetails/8933-Ewing-Ave-APT-1-Evanston-IL-60203/461183790_zpid/,1,1,"8933 Ewing Ave APT 1, Evanston, IL 60203",1450,900
https://www.zillow.com/homedetails/1410-Central-St-APT-3W-Evanston-IL-60201/2101893087_zpid/,2,1,"1410 Central St APT 3W, Evanston, IL 60201",2300,1000
https://www.zillow.com/homedetails/1228-Forest-Ave-3-Evanston-IL-60202/2106599718_zpid/,3,2,"1228 Forest Ave #3, Evanston, IL 60202",3750,2200
https://www.zillow.com/homedetails/1918-Maple-Ave-SUITE-2-Evanston-IL-60201/2067786176_zpid/,3,2,"1918 Maple Ave Suite 2, Evanston, IL 60201",4500,1800
https://www.zillow.com/homedetails/817-Chicago-Ave-APT-1-Evanston-IL-60202/2146370977_zpid/,3,3,"817 Chicago Ave APT 1, Evanston, IL 60202",3650,2400
https://www.zillow.com/homedetails/2501-Green-Bay-Rd-403-A-Evanston-IL-60201/462710224_zpid/,3,2,"2501 Green Bay Rd #403-A, Evanston, IL 60201",3595,1400
https://www.zillow.com/homedetails/711-Emerson-St-2-Evanston-IL-60201/446670090_zpid/,4,2,"711 Emerson St #2, Evanston, IL 60201",5700,2100
https://www.zillow.com/homedetails/1920-Maple-Ave-2-Evanston-IL-60201/2112001792_zpid/,4,2,"1920 Maple Ave #2, Evanston, IL 60201",5500,1000
https://www.zillow.com/homedetails/807-Davis-St-UNIT-1307-Evanston-IL-60201/89905663_zpid/,2,2,"807 Davis St Unit 1307, Evanston, IL 60201",3950,1278
https://www.zillow.com/homedetails/1516-Hinman-Ave-APT-103-Evanston-IL-60201/3564677_zpid/,1,1,"1516 Hinman Ave APT 103, Evanston, IL 60201",2175,600
https://www.zillow.com/homedetails/232-Callan-Ave-APT-1-Evanston-IL-60202/2124169889_zpid/,3,2,"232 Callan Ave APT 1, Evanston, IL 60202",2995,1200
https://www.zillow.com/homedetails/2611-Walnut-Ave-APT-2-Evanston-IL-60201/2067430549_zpid/,2,2,"2611 Walnut Ave APT 2, Evanston, IL 60201",2600,1400
https://www.zillow.com/homedetails/Evanston-IL-60202/454642964_zpid/,2,2,"(undisclosed Address), Evanston, IL 60202",2575,1540
https://www.zillow.com/homedetails/9054-Bennett-Ave-2-Evanston-IL-60203/2080518754_zpid/,3,2,"9054 Bennett Ave #2, Evanston, IL 60203",2200,1378
https://www.zillow.com/homedetails/9237-Lincolnwood-Dr-Evanston-IL-60203/3520500_zpid/,7,2,"9237 Lincolnwood Dr, Evanston, IL 60203",5995,2564
https://www.zillow.com/homedetails/1720-Oak-Ave-UNIT-201-Evanston-IL-60202/87707553_zpid/,2,2,"1720 Oak Ave Unit 201, Evanston, IL 60202",4000,1323
https://www.zillow.com/homedetails/1916-Maple-Ave-UNIT-2-Evanston-IL-60201/2061569424_zpid/,3,2,"1916 Maple Ave Unit 2, Evanston, IL 60201",4200,1400
https://www.zillow.com/homedetails/1226-Sherman-Ave-APT-1S-Evanston-IL-60202/462880750_zpid/,1,1,"1226 Sherman Ave APT 1S, Evanston, IL 60202",1595,750
https://www.zillow.com/homedetails/2141-Dobson-St-Evanston-IL-60202/3542148_zpid/,3,2,"2141 Dobson St, Evanston, IL 60202",3250,1700
https://www.zillow.com/homedetails/522-Greenwood-St-GE-Evanston-IL-60201/462156900_zpid/,1,1,"522 Greenwood St #Ge, Evanston, IL 60201",2195,850
https://www.zillow.com/homedetails/1111-Church-St-APT-404-Evanston-IL-60201/3563876_zpid/,2,2,"1111 Church St APT 404, Evanston, IL 60201",2650,1106
https://www.zillow.com/homedetails/2725-27-Central-St-2N-Evanston-IL-60201/455235220_zpid/,1,1,"2725-27 Central St #2N, Evanston, IL 60201",1695,800
https://www.zillow.com/homedetails/1229-Leon-Pl-2-Evanston-IL-60201/2097700105_zpid/,3,1,"1229 Leon Pl #2, Evanston, IL 60201",3150,1000
https://www.zillow.com/homedetails/802-Dobson-St-APT-3-Evanston-IL-60202/65556752_zpid/,2,1,"802 Dobson St APT 3, Evanston, IL 60202",2200,1200
https://www.zillow.com/homedetails/2311-Lake-St-Evanston-IL-60201/3518799_zpid/,2,1,"2311 Lake St, Evanston, IL 60201",2700,1200
https://www.zillow.com/homedetails/Evanston-IL-60202/461583555_zpid/,2,2,"(undisclosed Address), Evanston, IL 60202",1850,1200
https://www.zillow.com/homedetails/801-Seward-St-APT-3-Evanston-IL-60202/2057908318_zpid/,3,1,"801 Seward St APT 3, Evanston, IL 60202",2610,1100
https://www.zillow.com/homedetails/1112-Garnett-Pl-UNIT-1-Evanston-IL-60201/460537395_zpid/,4,2,"1112 Garnett Pl Unit 1, Evanston, IL 60201",4350,1200
https://www.zillow.com/homedetails/1637-Orrington-Ave-203-Evanston-IL-60201/448390445_zpid/,2,1,"1637 Orrington Ave #203, Evanston, IL 60201",1877,450
https://www.zillow.com/homedetails/1726-Sherman-Ave-APT-2-Evanston-IL-60201/462431806_zpid/,1,1,"1726 Sherman Ave APT 2, Evanston, IL 60201",1500,700
https://www.zillow.com/homedetails/907-Washington-St-1A-Evanston-IL-60202/2071905945_zpid/,2,1,"907 Washington St #1A, Evanston, IL 60202",1745,1000
https://www.zillow.com/homedetails/1121-Leonard-Pl-3-Evanston-IL-60201/2072184493_zpid/,2,1,"1121 Leonard Pl #3, Evanston, IL 60201",2599,1000
https://www.zillow.com/apartments/evanston-il/1001-davis-apartments/Cr6R58/,2,1,"1001 Davis Apartments, 1001 Davis St #1003-4, Evanston, IL 60201",1970,1000
https://www.zillow.com/homedetails/Evanston-IL-60202/2060160305_zpid/,3,2,"(undisclosed Address), Evanston, IL 60202",6000,2000
https://www.zillow.com/homedetails/Evanston-IL-60202/2098489878_zpid/,3,1,"(undisclosed Address), Evanston, IL 60202",5500,1640
https://www.zillow.com/homedetails/1119-Garnett-Pl-APT-3-Evanston-IL-60201/2059818138_zpid/,3,1,"1119 Garnett Pl APT 3, Evanston, IL 60201",4200,16200
https://www.zillow.com/homedetails/723-Dobson-St-APT-1-Evanston-IL-60202/2113408423_zpid/,3,2,"723 Dobson St APT 1, Evanston, IL 60202",2900,1700
https://www.zillow.com/homedetails/2750-Hampton-Pkwy-APT-P3-Evanston-IL-60201/63689764_zpid/,1,1,"2750 Hampton Pkwy APT P3, Evanston, IL 60201",1695,779
https://www.zillow.com/homedetails/1618-Payne-St-Evanston-IL-60201/2078010114_zpid/,2,1,"1618 Payne St, Evanston, IL 60201",2195,1574
https://www.zillow.com/apartments/evanston-il/1936-wesley/5Zq2h5/,3,1,"1936 Wesley, 1936 Wesley Ave APT 1B, Evanston, IL 60201",2100,905
https://www.zillow.com/homedetails/835-Judson-Ave-APT-101-Evanston-IL-60202/3566830_zpid/,2,2,"835 Judson Ave APT 101, Evanston, IL 60202",2095,1100
https://www.zillow.com/homedetails/2608-Bennett-Ave-APT-3W-Evanston-IL-60201/462415950_zpid/,2,1,"2608 Bennett Ave APT 3W, Evanston, IL 60201",2400,1150
https://www.zillow.com/apartments/evanston-il/2018-pratt/Cr6KVC/,5,2,"2018 Pratt, 2018 Pratt Ct, Evanston, IL 60201",5350,1522
https://www.zillow.com/homedetails/1121-Leonard-Pl-APT-2-Evanston-IL-60201/348745666_zpid/,3,1,"1121 Leonard Pl APT 2, Evanston, IL 60201",3950,1350
https://www.zillow.com/homedetails/802-Dempster-St-APT-1A-Evanston-IL-60202/2100087264_zpid/,1,1,"802 Dempster St APT 1A, Evanston, IL 60202",1600,525
https://www.zillow.com/apartments/evanston-il/304-*2113-15-darrow-building*/BXtB7f/,2,1,"304 - *2113-15 Darrow Building*, 2113-15 Darrow Ave #20600401, Evanston, IL 60201",1750,720
https://www.zillow.com/apartments/evanston-il/352-*sharff-apartments*/5fvsrs/,2,1,"352 - *Sharff Apartments*, 419 Ridge Ave #L, Evanston, IL 60202",1945,1000
https://www.zillow.com/homedetails/811-Dobson-St-APT-1E-Evanston-IL-60202/2122652574_zpid/,2,1,"811 Dobson St APT 1E, Evanston, IL 60202",2195,1800
https://www.zillow.com/homedetails/1838-Ashland-Ave-APT-1F-Evanston-IL-60201/2119252882_zpid/,2,1,"1838 Ashland Ave APT 1F, Evanston, IL 60201",2100,900
https://www.zillow.com/homedetails/Evanston-IL-60202/3567608_zpid/,2,1,"(undisclosed Address), Evanston, IL 60202",1900,900
https://www.zillow.com/homedetails/2742-Hampton-Pkwy-APT-K2-Evanston-IL-60201/63689762_zpid/,1,1,"2742 Hampton Pkwy APT K2, Evanston, IL 60201",1200,541
https://www.zillow.com/apartments/evanston-il/1806-12-central/9Hw7Nr/,0,1,"1806-12 Central, 1806 Central St #9, Evanston, IL 60201",1395,450
https://www.zillow.com/apartments/evanston-il/725-washington-st/CrVKHv/,0,1,"725 Washington St, 725 Washington St APT 204, Evanston, IL 60202",1245,350
https://www.zillow.com/apartments/evanston-il/2306-central/BNgTxz/,1,1,"2306 Central, 2306-12 Central St #2306-3N, Evanston, IL 60201",1625,700
https://www.zillow.com/apartments/evanston-il/2605-prairie-1903-1911-central/5XjXxc/,0,1,"2605 Prairie/1903- 1911 Central, 1903 Central St #E436e6850, Evanston, IL 60201",1195,494
https://www.zillow.com/apartments/evanston-il/493-sheridan-rd/5XmqsY/,3,4,"493 Sheridan Rd, 493 Sheridan Rd APT 201, Evanston, IL 60202",4250,2550
https://www.zillow.com/homedetails/Evanston-IL-60201/463125511_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/apartments/evanston-il/541-hinman/5XjKCJ/,1,1,"541 Hinman, 541 Hinman Ave APT G1, Evanston, IL 60202",1635,1000
https://www.zillow.com/apartments/evanston-il/2527-jackson/5XjMKy/,1,1,"2527 Jackson, 2527 Jackson Ave, Evanston, IL 60201",1495,590
https://www.zillow.com/apartments/evanston-il/2525-37-eastwood/BmKQDT/,2,1,"2525-37 Eastwood, 2525-37 Eastwood Ave #2B, Evanston, IL 60201",1795,750
https://www.zillow.com/apartments/evanston-il/2228-38-sherman-ave.-803-809-noyes-st./5XjWFr/,3,1,"2228-38 Sherman Ave. / 803-809 Noyes St., 2228 Sherman Ave N #2238-3, Evanston, IL 60201",3350,1030
https://www.zillow.com/apartments/evanston-il/1200-simpson-st/9Hw5L5/,3,1,"1200 Simpson St, 1200 Simpson St #2060-3N, Evanston, IL 60201",2695,1200
https://www.zillow.com/apartments/evanston-il/maeve-on-ridge/Ck2BP9/,0,1,"Maeve on Ridge, 1555 Ridge Ave #308, Evanston, IL 60201",2350,603
https://www.zillow.com/apartments/evanston-il/532-36-hinman/5XjMDK/,1,1,"532-36 Hinman, 532 Hinman Ave #536-N3, Evanston, IL 60202",1835,670
https://www.zillow.com/apartments/evanston-il/915-hinman/ChVqnG/,1,1,"915 Hinman, 913 Hinman Ave APT 2N, Evanston, IL 60202",1595,650
https://www.zillow.com/apartments/evanston-il/231-n-ridge-ave/5XjKpb/,1,1,"231 N Ridge Ave, 231 Ridge Ave #245-3, Evanston, IL 60202",1550,900
https://www.zillow.com/apartments/evanston-il/1235-elmwood/5XjMLC/,1,1,"1235 Elmwood, 1235 Elmwood Ave #1B-1Ba-910Sqft, Evanston, IL 60202",1895,950
https://www.zillow.com/apartments/evanston-il/810-forest-ave-apartments/5XjSy2/,2,1,"810 Forest Ave Apartments, 810 Forest Ave #72659cc95, Evanston, IL 60202",1810,797