url,beds,baths,address,price,area
https://www.zillow.com/apartments/evanston-il/860-hinman/5XjRWb/,0,1,"860 Hinman, 860 Hinman Ave #095169ad6, Evanston, IL 60202",1145,
https://www.zillow.com/apartments/evanston-il/810-clark-st/CkFGy2/,1,1,"810 Clark St, Evanston, IL",1970,
https://www.zillow.com/apartments/evanston-il/810-clark-st/CkFGy2/,2,1,"810 Clark St, Evanston, IL",2560,
https://www.zillow.com/apartments/evanston-il/2210-22-maple-ave./5XjSyc/,2,1,"2210-22 Maple Ave., 2210 Maple Ave #1010-212, Evanston, IL 60201",1995,750
https://www.zillow.com/apartments/evanston-il/1320-chicago/5XjMKz/,1,1,"1320 Chicago, 1320 Chicago Ave, Evanston, IL 60201",1590,506
https://www.zillow.com/apartments/evanston-il/910-judson/CkFTT6/,2,2,"910 Judson, 910 Judson Ave #912-3A, Evanston, IL 60202",2195,1150
https://www.zillow.com/apartments/evanston-il/1303-maple/5XjQvs/,2,1,"1303 Maple Ave, Evanston, IL",1995,
https://www.zillow.com/apartments/evanston-il/1303-maple/5XjQvs/,3,1,"1303 Maple Ave, Evanston, IL",2395,
https://www.zillow.com/apartments/evanston-il/presidential-apartments/Cmp956/,0,1,"800 Hinman Ave, Evanston, IL",1585,
https://www.zillow.com/apartments/evanston-il/presidential-apartments/Cmp956/,1,1,"800 Hinman Ave, Evanston, IL",1825,
https://www.zillow.com/apartments/evanston-il/1100-church/CkQ7Yv/,2,1,"1100 Church St, Evanston, IL",2395,
https://www.zillow.com/apartments/evanston-il/1100-church/CkQ7Yv/,3,1,"1100 Church St, Evanston, IL",3295,
https://www.zillow.com/apartments/evanston-il/1410-chicago/5XjTmV/,1,1,"1410 Chicago Ave, Evanston, IL",1745,
https://www.zillow.com/apartments/evanston-il/1410-chicago/5XjTmV/,3,1,"1410 Chicago Ave, Evanston, IL",2795,
https://www.zillow.com/apartments/evanston-il/1313-21-oak-ave/CgtGN9/,1,1,"1313-21 Oak Ave, Evanston, IL",1895,
https://www.zillow.com/apartments/evanston-il/1313-21-oak-ave/CgtGN9/,2,1,"1313-21 Oak Ave, Evanston, IL",2050,
https://www.zillow.com/apartments/evanston-il/2212-26-sherman-ave./5XjLrc/,1,1,"2212-26 Sherman Ave., 2212 Sherman Ave, Evanston, IL 60201",1595,670
https://www.zillow.com/apartments/evanston-il/930-936-judson-ave-evanston/5XjKDC/,1,1,"930-936 Judson Ave, Evanston, IL",1695,
https://www.zillow.com/apartments/evanston-il/930-936-judson-ave-evanston/5XjKDC/,2,1,"930-936 Judson Ave, Evanston, IL",1895,
https://www.zillow.com/apartments/evanston-il/930-936-judson-ave-evanston/5XjKDC/,3,1,"930-936 Judson Ave, Evanston, IL",2395,
https://www.zillow.com/apartments/evanston-il/2030-greenwood-st/C4QtTy/,2,2,"2030 Greenwood St, 2030 Greenwood St #307, Evanston, IL 60201",2850,1200
https://www.zillow.com/apartments/evanston-il/1121-church-st./5XjMLY/,2,1,"1121 Church St, Evanston, IL",1825,
https://www.zillow.com/apartments/evanston-il/828-noyes-st/CkGHX5/,0,1,"828 Noyes St, 828 Noyes St APT 314, Evanston, IL 60201",2000,501
https://www.zillow.com/apartments/evanston-il/2121-ridge-avenue/5XxX3q/,2,1,"2121 Ridge Ave, Evanston, IL",2195,
https://www.zillow.com/apartments/evanston-il/2121-ridge-avenue/5XxX3q/,3,1,"2121 Ridge Ave, Evanston, IL",3595,
https://www.zillow.com/apartments/evanston-il/tapestry-station/CkCRRy/,0,1,"740 Main St, Evanston, IL",1875,
https://www.zillow.com/apartments/evanston-il/tapestry-station/CkCRRy/,1,1,"740 Main St, Evanston, IL",2250,
https://www.zillow.com/apartments/evanston-il/tapestry-station/CkCRRy/,2,1,"740 Main St, Evanston, IL",3000,
https://www.zillow.com/apartments/evanston-il/825-main-st/CkBdMr/,0,1,"825 Main St, Evanston, IL",1425,
https://www.zillow.com/apartments/evanston-il/810-32-dempster-1245-elmwood/5XmPpY/,0,1,"810 Dempster St, Evanston, IL",1445,
https://www.zillow.com/apartments/evanston-il/810-32-dempster-1245-elmwood/5XmPpY/,1,1,"810 Dempster St, Evanston, IL",1615,
https://www.zillow.com/apartments/evanston-il/618-hinman/Cjf6vq/,1,1,"618 Hinman Ave, Evanston, IL",1595,
https://www.zillow.com/apartments/evanston-il/618-hinman/Cjf6vq/,3,1,"618 Hinman Ave, Evanston, IL",2245,
https://www.zillow.com/apartments/evanston-il/834-40-judson-ave/ChVsD2/,1,1,"834 Judson Ave, Evanston, IL",2295,
https://www.zillow.com/apartments/evanston-il/834-40-judson-ave/ChVsD2/,2,1,"834 Judson Ave, Evanston, IL",2895,
https://www.zillow.com/apartments/evanston-il/834-40-judson-ave/ChVsD2/,3,1,"834 Judson Ave, Evanston, IL",3595,
https://www.zillow.com/apartments/evanston-il/1576-oak/5XxWwj/,2,1,"1576 Oak, 1576 Oak Ave #1100-3, Evanston, IL 60201",2175,
https://www.zillow.com/apartments/evanston-il/1400-chicago-ave/5XjMG8/,0,1,"1400 Chicago Ave, Evanston, IL",1200,
https://www.zillow.com/apartments/evanston-il/1400-chicago-ave/5XjMG8/,1,1,"1400 Chicago Ave, Evanston, IL",1650,
https://www.zillow.com/apartments/evanston-il/704-710-hinman-ave/CgxJrN/,1,1,"704 Hinman Ave, Evanston, IL",1485,
https://www.zillow.com/apartments/evanston-il/704-710-hinman-ave/CgxJrN/,2,1,"704 Hinman Ave, Evanston, IL",1700,
https://www.zillow.com/apartments/evanston-il/2213-2223-ridge-apartments/CjjC8K/,1,1,"2213 Ridge Ave, Evanston, IL",1840,
https://www.zillow.com/apartments/evanston-il/2213-2223-ridge-apartments/CjjC8K/,2,1,"2213 Ridge Ave, Evanston, IL",1840,
https://www.zillow.com/apartments/evanston-il/1627-45-ridge-ave./5XjSrN/,1,1,"1627-45 Ridge Ave., 1627 Ridge Ave, Evanston, IL 60201",1315,700
https://www.zillow.com/apartments/evanston-il/1615-25-ridge-ave./CpYwK7/,2,1,"1615 Ridge Ave, Evanston, IL",1795,
https://www.zillow.com/apartments/evanston-il/1615-25-ridge-ave./CpYwK7/,3,1,"1615 Ridge Ave, Evanston, IL",3150,
https://www.zillow.com/apartments/evanston-il/1615-25-ridge-ave./CpYwK7/,4,1,"1615 Ridge Ave, Evanston, IL",2895,
https://www.zillow.com/apartments/evanston-il/1000-hinman/CgzCgM/,0,1,"1000-1010 Hinman Ave, Evanston, IL",1495,
https://www.zillow.com/apartments/evanston-il/1000-hinman/CgzCgM/,2,1,"1000-1010 Hinman Ave, Evanston, IL",1895,
https://www.zillow.com/apartments/evanston-il/1509-hinman-ave/5XxWtp/,2,1,"1509 Hinman Ave, Evanston, IL",2255,
https://www.zillow.com/apartments/evanston-il/oak-crest/5XjrX9/,0,1,"1570 Oak Ave, Evanston, IL",1225,
https://www.zillow.com/apartments/evanston-il/oak-crest/5XjrX9/,2,1,"1570 Oak Ave, Evanston, IL",1970,
https://www.zillow.com/apartments/evanston-il/2200-10-sherman-ave./5XjMLf/,2,1,"2200-10 Sherman Ave., 2200 Sherman Ave, Evanston, IL 60201",2195,895
https://www.zillow.com/apartments/evanston-il/2108-18-sherman-ave/CqH7fy/,1,1,"2108-18 Sherman Ave, 2108-18 Sherman Ave #2110-3E, Evanston, IL 60201",1895,775
https://www.zillow.com/apartments/evanston-il/549-607-sheridan-rd./CqNzQH/,1,1,"549 Sheridan Rd, Evanston, IL",1795,
https://www.zillow.com/apartments/evanston-il/549-607-sheridan-rd./CqNzQH/,2,1,"549 Sheridan Rd, Evanston, IL",1800,
https://www.zillow.com/apartments/evanston-il/820-judson-apartments/Cmm9Tq/,2,1,"820 Judson Ave, Evanston, IL",1655,
https://www.zillow.com/apartments/evanston-il/820-judson-apartments/Cmm9Tq/,3,1,"820 Judson Ave, Evanston, IL",2335,
https://www.zillow.com/apartments/evanston-il/929-michigan/5XjCLd/,3,2,"929 Michigan, 929 Michigan Ave #935-2, Evanston, IL 60202",2395,1420
https://www.zillow.com/apartments/evanston-il/2129-ridge-avenue/5YLCQc/,2,1,"2129 Ridge Ave, Evanston, IL",2195,
https://www.zillow.com/apartments/evanston-il/2129-ridge-avenue/5YLCQc/,3,1,"2129 Ridge Ave, Evanston, IL",3195,
https://www.zillow.com/apartments/evanston-il/albion-evanston/Cjk35c/,0,1,"1500 Sherman Ave, Evanston, IL",2360,
https://www.zillow.com/apartments/evanston-il/albion-evanston/Cjk35c/,1,1,"1500 Sherman Ave, Evanston, IL",2968,
https://www.zillow.com/apartments/evanston-il/albion-evanston/Cjk35c/,2,1,"1500 Sherman Ave, Evanston, IL",4319,
https://www.zillow.com/apartments/evanston-il/1243-judson/CqnmFp/,3,2,"1243 Judson, 1243 Judson Ave #22b17cc7b, Evanston, IL 60202",2695,
https://www.zillow.com/apartments/evanston-il/617-grove-st/5XjNYX/,0,1,"617 Grove St, Evanston, IL",1335,
https://www.zillow.com/apartments/evanston-il/617-grove-st/5XjNYX/,1,1,"617 Grove St, Evanston, IL",1775,
https://www.zillow.com/apartments/evanston-il/lodge-evanston/ChGyRJ/,1,1,"1700 Oak Ave, Evanston, IL",2575,
https://www.zillow.com/apartments/evanston-il/lodge-evanston/ChGyRJ/,2,1,"1700 Oak Ave, Evanston, IL",3350,
https://www.zillow.com/apartments/evanston-il/hinman-court-condos/CrbL6R/,2,1,"632 Hinman Ave, Evanston, IL",2400,
https://www.zillow.com/apartments/evanston-il/1125-davis-st.-1603-11-ridge-ave./95xBvY/,3,1,"1125 Davis St, Evanston, IL",3050,
https://www.zillow.com/apartments/evanston-il/1125-davis-st.-1603-11-ridge-ave./95xBvY/,4,1,"1125 Davis St, Evanston, IL",3050,
https://www.zillow.com/apartments/evanston-il/1311-chicago-avenue-apartments/5XjMGW/,0,1,"1311 Chicago Ave, Evanston, IL",1215,
https://www.zillow.com/apartments/evanston-il/1311-chicago-avenue-apartments/5XjMGW/,1,1,"1311 Chicago Ave, Evanston, IL",1575,
https://www.zillow.com/apartments/evanston-il/996-main-st-apartments/5XjMLB/,0,1,"996 Main St, Evanston, IL",1165,
https://www.zillow.com/apartments/evanston-il/996-main-st-apartments/5XjMLB/,2,1,"996 Main St, Evanston, IL",1385,
https://www.zillow.com/apartments/evanston-il/hinman/CrcdtQ/,2,1,"555 Hinman Ave, Evanston, IL",2000,
https://www.zillow.com/apartments/evanston-il/2247-ridge-ave/5XxX4x/,1,1,"2247 Ridge Ave, Evanston, IL",1645,
https://www.zillow.com/apartments/evanston-il/2247-ridge-ave/5XxX4x/,2,1,"2247 Ridge Ave, Evanston, IL",2155,
https://www.zillow.com/apartments/evanston-il/hampton-parkway/CgGwFm/,1,1,"2730 Hampton Pkwy, Evanston, IL",1200,
https://www.zillow.com/apartments/evanston-il/hampton-parkway/CgGwFm/,2,1,"2730 Hampton Pkwy, Evanston, IL",1400,
https://www.zillow.com/homedetails/1235-Ridge-Ave-Evanston-IL-60202/3565018_zpid/,4,2,"1235 Ridge Ave, Evanston, IL 60202",3500,1600
"https://www.zillow.com/b/building/42.055332,-87.68428_ll/",3,1,"915 Hamlin St, Evanston, IL",4800,
https://www.zillow.com/homedetails/1607-Simpson-St-2W-Evanston-IL-60201/2088868233_zpid/,2,1,"1607 Simpson St #2W, Evanston, IL 60201",2550,1200
https://www.zillow.com/homedetails/1239-Emerson-St-APT-2-Evanston-IL-60201/462367065_zpid/,3,2,"1239 Emerson St APT 2, Evanston, IL 60201",3300,
https://www.zillow.com/homedetails/1722-Grey-Ave-Evanston-IL-60201/3518244_zpid/,3,2,"1722 Grey Ave, Evanston, IL 60201",2300,600
https://www.zillow.com/homedetails/2002-Maple-Ave-Evanston-IL-60201/2073156857_zpid/,3,1,"2002 Maple Ave, Evanston, IL 60201",2750,
https://www.zillow.com/homedetails/203-Custer-Ave-APT-2-Evanston-IL-60202/65556774_zpid/,1,1,"203 Custer Ave APT 2, Evanston, IL 60202",1350,750
https://www.zillow.com/homedetails/1633-McDaniel-Ave-2-Evanston-IL-60201/462097377_zpid/,5,2,"1633 McDaniel Ave #2, Evanston, IL 60201",3900,1750
https://www.zillow.com/homedetails/1237-Emerson-St-A-Evanston-IL-60201/2079323912_zpid/,4,2,"1237 Emerson St #A, Evanston, IL 60201",3600,1500
https://www.zillow.com/homedetails/1303-Elmwood-Ave-101-Evanston-IL-60201/448854196_zpid/,1,1,"1303 Elmwood Ave #101, Evanston, IL 60201",1550,
https://www.zillow.com/apartments/evanston-il/914-crain-st./5XjkdP/,2,1,"914 Crain St, Evanston, IL",2100,
https://www.zillow.com/homedetails/804-Forest-Ave-APT-2-Evanston-IL-60202/3566936_zpid/,1,1,"804 Forest Ave APT 2, Evanston, IL 60202",1825,
https://www.zillow.com/homedetails/732-Mulford-St-APT-1-Evanston-IL-60202/2095141411_zpid/,3,1,"732 Mulford St APT 1, Evanston, IL 60202",2695,
https://www.zillow.com/homedetails/2722-Central-St-Evanston-IL-60201/3515332_zpid/,2,1,"2722 Central St, Evanston, IL 60201",3350,
https://www.zillow.com/apartments/chicago-il/530-w.-aldine/5XfWnm/,1,1,"312 Lee St, Evanston, IL",2195,
https://www.zillow.com/apartments/chicago-il/530-w.-aldine/5XfWnm/,2,1,"312 Lee St, Evanston, IL",2445,
https://www.zillow.com/b/320-lee-st-evanston-il-CkKCxQ/,1,1,"320 Lee St, Evanston, IL",2645,
https://www.zillow.com/b/320-lee-st-evanston-il-CkKCxQ/,2,1,"320 Lee St, Evanston, IL",2645,
https://www.zillow.com/b/1130-maple-ave-evanston-il-5XjMcJ/,1,1,"1130 Maple Ave, Evanston, IL",2295,
https://www.zillow.com/b/1130-maple-ave-evanston-il-5XjMcJ/,3,1,"1130 Maple Ave, Evanston, IL",2745,
https://www.zillow.com/b/909-elmwood-ave-evanston-il-5XjKDB/,0,1,"909 Elmwood Ave, Evanston, IL",1595,
https://www.zillow.com/b/909-elmwood-ave-evanston-il-5XjKDB/,1,1,"909 Elmwood Ave, Evanston, IL",1795,
https://www.zillow.com/homedetails/804-Seward-St-APT-1-Evanston-IL-60202/2125946661_zpid/,1,1,"804 Seward St APT 1, Evanston, IL 60202",1950,
https://www.zillow.com/b/912-reba-pl-evanston-il-5XjRZq/,1,1,"912 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/homedetails/802-S-Sherman-Ave-2-Evanston-IL-60202/451004649_zpid/,1,1,"802 S Sherman Ave #2, Evanston, IL 60202",1995,
https://www.zillow.com/b/800-sherman-avenue-evanston-il-5XjTLS/,2,1,"800 Sherman Ave, Evanston, IL",1895,
"https://www.zillow.com/b/building/42.032616,-87.68237_ll/",1,1,"800 Washington St, Evanston, IL",1895,
https://www.zillow.com/homedetails/2100-Greenwood-St-UNIT-203-Evanston-IL-60201/2104721841_zpid/,1,2,"2100 Greenwood St Unit 203, Evanston, IL 60201",3097,1500
https://www.zillow.com/homedetails/156-Asbury-Ave-APT-4-Evanston-IL-60202/87727134_zpid/,1,1,"156 Asbury Ave APT 4, Evanston, IL 60202",1495,650
https://www.zillow.com/b/916-reba-pl-evanston-il-5XjRb5/,1,1,"916 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/homedetails/832-Reba-Pl-1N-Evanston-IL-60202/2070069515_zpid/,1,1,"832 Reba Pl #1N, Evanston, IL 60202",1795,
https://www.zillow.com/homedetails/830-Reba-Pl-3S-Evanston-IL-60202/2070069516_zpid/,1,1,"830 Reba Pl #3S, Evanston, IL 60202",1850,
https://www.zillow.com/b/911-elmwood-ave-evanston-il-CpZNYQ/,0,1,"911 Elmwood Ave, Evanston, IL",1595,
https://www.zillow.com/b/911-elmwood-ave-evanston-il-CpZNYQ/,1,1,"911 Elmwood Ave, Evanston, IL",1695,
https://www.zillow.com/b/911-elmwood-ave-evanston-il-CpZNYQ/,2,1,"911 Elmwood Ave, Evanston, IL",1895,
https://www.zillow.com/homedetails/931-Forest-Ave-APT-2E-Evanston-IL-60202/2094982192_zpid/,1,1,"931 Forest Ave APT 2E, Evanston, IL 60202",1995,
https://www.zillow.com/b/918-reba-pl-evanston-il-5XjRZy/,1,1,"918 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/b/910-reba-pl-evanston-il-5XmCXp/,1,1,"910 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/b/834-reba-pl-evanston-il-CnCBJz/,1,1,"828 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/homedetails/904-Seward-St-APT-3-Evanston-IL-60202/2120894007_zpid/,2,2,"904 Seward St APT 3, Evanston, IL 60202",2395,
https://www.zillow.com/b/1111-lake-st-evanston-il-5Y33d4/,2,1,"1111 Lake St, Evanston, IL",2295,
https://www.zillow.com/homedetails/1317-5-Oak-Ave-E3-Evanston-IL-60202/342625415_zpid/,1,1,"1317.5 Oak Ave #E3, Evanston, IL 60202",1895,
https://www.zillow.com/b/834-reba-pl-evanston-il-CnCBJz/,1,1,"834 Reba Pl, Evanston, IL",1795,
https://www.zillow.com/b/834-reba-pl-evanston-il-CnCBJz/,2,1,"834 Reba Pl, Evanston, IL",2150,
https://www.zillow.com/b/800-seward-st-evanston-il-9Vnqmb/,2,1,"800 Seward St, Evanston, IL",2195,
https://www.zillow.com/homedetails/1452-Oak-Ave-2S-Evanston-IL-60201/2062964313_zpid/,2,1,"1452 Oak Ave #2S, Evanston, IL 60201",2295,
https://www.zillow.com/homedetails/916-Crain-St-APT-1-Evanston-IL-60202/2093126124_zpid/,2,1,"916 Crain St APT 1, Evanston, IL 60202",2995,
https://www.zillow.com/homedetails/716-Reba-Pl-3S-Evanston-IL-60202/2062149430_zpid/,2,1,"716 Reba Pl #3S, Evanston, IL 60202",2000,
https://www.zillow.com/homedetails/914-Reba-Pl-APT-3-Evanston-IL-60202/2112301485_zpid/,1,1,"914 Reba Pl APT 3, Evanston, IL 60202",1695,
https://www.zillow.com/homedetails/1452-Oak-Ave-APT-2N-Evanston-IL-60201/2093225942_zpid/,2,1,"1452 Oak Ave APT 2N, Evanston, IL 60201",2295,
https://www.zillow.com/homedetails/548-Sherman-Ave-1-Evanston-IL-60202/2070185329_zpid/,1,1,"548 Sherman Ave #1, Evanston, IL 60202",1795,
https://www.zillow.com/homedetails/1005-Dewey-Ave-Evanston-IL-60202/3540830_zpid/,4,2,"1005 Dewey Ave, Evanston, IL 60202",3300,1900
https://www.zillow.com/b/314-lee-st-evanston-il-5XjrXT/,2,1,"314 Lee St, Evanston, IL",2620,
https://www.zillow.com/homedetails/1132-Maple-Ave-22-Evanston-IL-60202/462566476_zpid/,3,1,"1132 Maple Ave #22, Evanston, IL 60202",2745,
https://www.zillow.com/homedetails/432-Elmwood-Ave-2-Evanston-IL-60202/3569283_zpid/,1,1,"432 Elmwood Ave #2, Evanston, IL 60202",1445,
https://www.zillow.com/homedetails/618-Elmwood-Ave-APT-2-Evanston-IL-60202/89938449_zpid/,2,1,"618 Elmwood Ave APT 2, Evanston, IL 60202",2195,
https://www.zillow.com/homedetails/548-Elmwood-Ave-2-Evanston-IL-60202/2069238662_zpid/,2,1,"548 Elmwood Ave #2, Evanston, IL 60202",1825,
https://www.zillow.com/apartments/evanston-il/805-judson/5XjZHj/,2,1,"805 Judson Ave, Evanston, IL",2270,
https://www.zillow.com/homedetails/927-Forest-Ave-APT-2E-Evanston-IL-60202/2094078761_zpid/,3,1,"927 Forest Ave APT 2E, Evanston, IL 60202",2395,
https://www.zillow.com/homedetails/1107-Lake-St-3S-Evanston-IL-60201/2063149307_zpid/,3,2,"1107 Lake St #3S, Evanston, IL 60201",2495,
https://www.zillow.com/homedetails/2727-Central-St-APT-1S-Evanston-IL-60201/2086172100_zpid/,1,1,"2727 Central St APT 1S, Evanston, IL 60201",1695,
