url,beds,baths,address,price,area
https://www.zillow.com/homedetails/854-Ridge-Ave-4-Evanston-IL-60202/2080093522_zpid/,3,2,"854 Ridge Ave #4, Evanston, IL 60202",2995,1600
https://www.zillow.com/homedetails/2122-Dewey-Ave-1-2-Evanston-IL-60201/2079471117_zpid/,3,2,"2122 Dewey Ave #1 & 2, Evanston, IL 60201",3288,1893
https://www.zillow.com/b/804-washington-st-evanston-il-CrCcVv/,2,1,"804 S Sherman Ave, Evanston, IL",1895,
https://www.zillow.com/homedetails/736-Hinman-Ave-APT-2E-Evanston-IL-60202/3567250_zpid/,1,1,"736 Hinman Ave APT 2E, Evanston, IL 60202",2450,900
https://www.zillow.com/homedetails/839-Mulford-St-APT-2-Evanston-IL-60202/2105459608_zpid/,1,1,"839 Mulford St APT 2, Evanston, IL 60202",1495,
https://www.zillow.com/homedetails/718-Reba-Pl-2N-Evanston-IL-60202/2077701401_zpid/,2,1,"718 Reba Pl #2N, Evanston, IL 60202",2195,
https://www.zillow.com/homedetails/1454-Oak-Ave-APT-3E-Evanston-IL-60201/2092697905_zpid/,1,1,"1454 Oak Ave APT 3E, Evanston, IL 60201",1895,
https://www.zillow.com/homedetails/801-Monroe-St-APT-3-Evanston-IL-60202/2102539984_zpid/,2,1,"801 Monroe St APT 3, Evanston, IL 60202",2025,
https://www.zillow.com/b/2151-ridge-ave-evanston-il-5Zqg5w/,3,1,"2151 Ridge Ave, Evanston, IL",2750,
https://www.zillow.com/b/2151-ridge-ave-evanston-il-5Zqg5w/,4,1,"2151 Ridge Ave, Evanston, IL",4600,
https://www.zillow.com/homedetails/822-Reba-Pl-APT-2N-Evanston-IL-60202/2063243898_zpid/,2,1,"822 Reba Pl APT 2N, Evanston, IL 60202",1695,
https://www.zillow.com/homedetails/801-Case-St-APT-1-Evanston-IL-60202/2080439902_zpid/,2,1,"801 Case St APT 1, Evanston, IL 60202",1695,
https://www.zillow.com/homedetails/1456-Oak-Ave-APT-3N-Evanston-IL-60201/2083066906_zpid/,2,1,"1456 Oak Ave APT 3N, Evanston, IL 60201",2195,
https://www.zillow.com/homedetails/902-Reba-Pl-APT-2-Evanston-IL-60202/89930649_zpid/,2,2,"902 Reba Pl APT 2, Evanston, IL 60202",2295,
https://www.zillow.com/b/945-judson-ave-evanston-il-5XjrXW/,2,1,"945 Judson Ave, Evanston, IL",2595,
https://www.zillow.com/b/558-elmwood-ave-evanston-il-CkZmtw/,2,1,"558 Elmwood Ave, Evanston, IL",1925,
https://www.zillow.com/homedetails/804-Washington-St-UNIT-3-Evanston-IL-60202/439576962_zpid/,2,1,"804 Washington St Unit 3, Evanston, IL 60202",2200,
https://www.zillow.com/b/907-elmwood-ave-evanston-il-5XjM43/,0,1,"907 Elmwood Ave, Evanston, IL",1595,
https://www.zillow.com/homedetails/943-Judson-Ave-APT-2-Evanston-IL-60202/2116162753_zpid/,2,1,"943 Judson Ave APT 2, Evanston, IL 60202",2085,1100
https://www.zillow.com/apartments/evanston-il/1233-chicago-ave./5XknbV/,1,1,"1233 Chicago Ave, Evanston, IL",2500,
https://www.zillow.com/apartments/evanston-il/1233-chicago-ave./5XknbV/,2,1,"1233 Chicago Ave, Evanston, IL",1900,
https://www.zillow.com/apartments/evanston-il/judson/CmPdKm/,3,2,"Judson, 918 Judson Ave #920-2, Evanston, IL 60202",3208,
https://www.zillow.com/homedetails/550-Elmwood-Ave-APT-1-Evanston-IL-60202/2111344613_zpid/,2,1,"550 Elmwood Ave APT 1, Evanston, IL 60202",1825,
https://www.zillow.com/apartments/evanston-il/805-judson/5XjZHj/,2,1,"805 Judson Ave, Evanston, IL",2270,
https://www.zillow.com/b/1132-maple-ave-evanston-il-5XjMcK/,3,1,"1132 Maple Ave, Evanston, IL",2745,
https://www.zillow.com/homedetails/3133-Central-St-Evanston-IL-60201/3374730_zpid/,3,2,"3133 Central St, Evanston, IL 60201",3300,
https://www.zillow.com/homedetails/1454-Oak-Ave-G-Evanston-IL-60201/2056466398_zpid/,1,1,"1454 Oak Ave #G, Evanston, IL 60201",1625,
https://www.zillow.com/homedetails/944-Asbury-Ave-Evanston-IL-60202/2062357275_zpid/,0,1,"944 Asbury Ave, Evanston, IL 60202",1195,600
https://www.zillow.com/apartments/evanston-il/2146-sherman-ave./5fvrYP/,2,1,"2146 Sherman Ave, Evanston, IL",2495,
https://www.zillow.com/apartments/evanston-il/716-20-clark-st./5Xy7Jc/,2,1,"716 Clark St, Evanston, IL",2900,
https://www.zillow.com/apartments/evanston-il/716-20-clark-st./5Xy7Jc/,3,1,"716 Clark St, Evanston, IL",3250,
https://www.zillow.com/apartments/evanston-il/716-20-clark-st./5Xy7Jc/,4,1,"716 Clark St, Evanston, IL",3995,
https://www.zillow.com/homedetails/943-945-Judson-Ave-45-1-Evanston-IL-60202/351232797_zpid/,2,1,"943-945 Judson Ave #45-1, Evanston, IL 60202",2595,
https://www.zillow.com/homedetails/1011-Howard-St-ID1032511P-Evanston-IL-60202/450851470_zpid/,2,1,"1011 Howard St #Id1032511p, Evanston, IL 60202",2049,
https://www.zillow.com/homedetails/230-Elmwood-Ave-APT-1S-Evanston-IL-60202/2090712014_zpid/,2,1,"230 Elmwood Ave APT 1S, Evanston, IL 60202",1795,
https://www.zillow.com/apartments/evanston-il/1703-13-ridge-ave./Cm55Tr/,3,1,"1703 Ridge Ave, Evanston, IL",2850,
https://www.zillow.com/apartments/evanston-il/1703-13-ridge-ave./Cm55Tr/,4,1,"1703 Ridge Ave, Evanston, IL",2950,
https://www.zillow.com/apartments/evanston-il/sure-man-llc/ChHtj7/,1,1,"834-38 Sherman Ave, Evanston, IL",1300,
https://www.zillow.com/homedetails/1001-W-Howard-St-ID1032507P-Evanston-IL-60202/450862378_zpid/,2,1,"1001 W Howard St #Id1032507p, Evanston, IL 60202",1766,
https://www.zillow.com/homedetails/1133-Maple-Ave-2-Evanston-IL-60202/463118920_zpid/,3,1,"1133 Maple Ave #2, Evanston, IL 60202",2745,1000
https://www.zillow.com/homedetails/301-Elmwood-Ave-APT-1S-Evanston-IL-60202/2101081918_zpid/,2,1,"301 Elmwood Ave APT 1S, Evanston, IL 60202",1850,1000
https://www.zillow.com/homedetails/408-Ridge-Ave-Evanston-IL-60202/2100909274_zpid/,0,1,"408 Ridge Ave, Evanston, IL 60202",1899,
https://www.zillow.com/homedetails/1414-Elmwood-Ave-APT-2B-Evanston-IL-60201/80812511_zpid/,2,2,"1414 Elmwood Ave APT 2B, Evanston, IL 60201",2850,1000
https://www.zillow.com/b/optima-horizons-evanston-il-5XjSPx/,1,1,"800 Elgin Rd, Evanston, IL",2350,
https://www.zillow.com/b/optima-horizons-evanston-il-5XjSPx/,2,1,"800 Elgin Rd, Evanston, IL",3500,
https://www.zillow.com/homedetails/1327-Washington-St-2-Evanston-IL-60202/2078514118_zpid/,2,1,"1327 Washington St #2, Evanston, IL 60202",2150,1000
https://www.zillow.com/homedetails/147-Dodge-Ave-APT-2-Evanston-IL-60202/451113609_zpid/,3,2,"147 Dodge Ave APT 2, Evanston, IL 60202",3195,1540
https://www.zillow.com/homedetails/710-Oakton-St-APT-306-Evanston-IL-60202/58358216_zpid/,2,2,"710 Oakton St APT 306, Evanston, IL 60202",2400,1068
https://www.zillow.com/homedetails/1720-N-Maple-St-1040-Evanston-IL-60201/463026111_zpid/,2,2,"1720 N Maple St #1040, Evanston, IL 60201",3600,
https://www.zillow.com/homedetails/1406-Brummel-St-1W-Evanston-IL-60202/462951931_zpid/,2,1,"1406 Brummel St #1W, Evanston, IL 60202",1700,1000
https://www.zillow.com/homedetails/825-Ridge-Ave-206-Evanston-IL-60202/450217669_zpid/,2,2,"825 Ridge Ave #206, Evanston, IL 60202",2150,
https://www.zillow.com/homedetails/1128-Florence-Ave-1E-Evanston-IL-60202/2078360989_zpid/,2,2,"1128 Florence Ave #1E, Evanston, IL 60202",6000,1800
https://www.zillow.com/homedetails/536-Sheridan-Rd-A-Evanston-IL-60202/462755451_zpid/,3,1,"536 Sheridan Rd #A, Evanston, IL 60202",2950,1850
https://www.zillow.com/homedetails/777-Hinman-Ave-APT-33-Evanston-IL-60202/2081829266_zpid/,2,2,"777 Hinman Ave APT 33, Evanston, IL 60202",2500,905
https://www.zillow.com/homedetails/2040-Sherman-Ave-APT-3C-Evanston-IL-60201/3563617_zpid/,2,1,"2040 Sherman Ave APT 3C, Evanston, IL 60201",2400,1050
https://www.zillow.com/b/1926-sherman-ave-evanston-il-BPb2Bs/,3,1,"1926 Sherman Ave, Evanston, IL",3075,
https://www.zillow.com/homedetails/1020-Austin-St-APT-1-Evanston-IL-60202/2105831360_zpid/,4,2,"1020 Austin St APT 1, Evanston, IL 60202",3800,2400
https://www.zillow.com/homedetails/141-Asbury-Ave-APT-3S-Evanston-IL-60202/54531692_zpid/,2,2,"141 Asbury Ave APT 3S, Evanston, IL 60202",1750,1000
https://www.zillow.com/homedetails/1111-Pitner-Ave-2-Evanston-IL-60202/458694540_zpid/,3,1,"1111 Pitner Ave #2, Evanston, IL 60202",3750,1100
https://www.zillow.com/b/340-ridge-ave-evanston-il-5j6ktZ/,2,1,"340 Ridge Ave, Evanston, IL",1800,
https://www.zillow.com/homedetails/831-Mulford-St-Evanston-IL-60202/2080598857_zpid/,2,1,"831 Mulford St, Evanston, IL 60202",1900,1075
https://www.zillow.com/b/1228-oak-ave-evanston-il-9HwDFj/,1,1,"1228 Oak Ave, Evanston, IL",1750,
https://www.zillow.com/b/1228-oak-ave-evanston-il-9HwDFj/,2,1,"1228 Oak Ave, Evanston, IL",2200,
https://www.zillow.com/homedetails/2144-Ashland-Ave-STE-3-Evanston-IL-60201/2083187755_zpid/,1,1,"2144 Ashland Ave Ste 3, Evanston, IL 60201",2350,1150
https://www.zillow.com/homedetails/1512-Dempster-St-Evanston-IL-60202/2068604044_zpid/,3,1,"1512 Dempster St, Evanston, IL 60202",2300,
https://www.zillow.com/homedetails/800-Judson-Ave-2-Evanston-IL-60202/462747396_zpid/,3,2,"800 Judson Ave #2, Evanston, IL 60202",2445,1000
https://www.zillow.com/b/2211-maple-ave-evanston-il-5fvrgz/,1,1,"2211 Maple Ave, Evanston, IL",2599,
https://www.zillow.com/b/2211-maple-ave-evanston-il-5fvrgz/,3,1,"2211 Maple Ave, Evanston, IL",4899,
https://www.zillow.com/homedetails/1911-Colfax-St-Evanston-IL-60201/3517278_zpid/,4,3,"1911 Colfax St, Evanston, IL 60201",5600,
https://www.zillow.com/homedetails/1940-Jackson-Ave-F1-Evanston-IL-60201/440378499_zpid/,2,1,"1940 Jackson Ave #F1, Evanston, IL 60201",2400,800
https://www.zillow.com/homedetails/900-Washington-St-2B-Evanston-IL-60202/2082685821_zpid/,3,2,"900 Washington St #2B, Evanston, IL 60202",2400,1500
https://www.zillow.com/homedetails/811-Chicago-Ave-Evanston-IL-60202/49916303_zpid/,2,2,"811 Chicago Ave, Evanston, IL 60202",3250,1200
https://www.zillow.com/homedetails/1236-Chicago-Ave-APT-301-Evanston-IL-60202/63691688_zpid/,2,1,"1236 Chicago Ave APT 301, Evanston, IL 60202",2995,1200
https://www.zillow.com/homedetails/1122-Sherman-Ave-UNIT-2-Evanston-IL-60202/462069835_zpid/,3,1,"1122 Sherman Ave Unit 2, Evanston, IL 60202",2900,1040
https://www.zillow.com/homedetails/739-W-Brummel-St-3-Evanston-IL-60202/462771989_zpid/,3,2,"739 W Brummel St #3, Evanston, IL 60202",2700,2000
https://www.zillow.com/homedetails/929-Washington-St-Evanston-IL-60202/3566199_zpid/,2,2,"929 Washington St, Evanston, IL 60202",2600,1100
https://www.zillow.com/homedetails/701-Oakton-St-APT-3-Evanston-IL-60202/2114255532_zpid/,1,1,"701 Oakton St APT 3, Evanston, IL 60202",1400,
https://www.zillow.com/homedetails/2018-Lake-St-APT-2-Evanston-IL-60201/455634383_zpid/,3,2,"2018 Lake St APT 2, Evanston, IL 60201",3600,1600
https://www.zillow.com/homedetails/810-Colfax-St-Evanston-IL-60201/3563305_zpid/,4,2,"810 Colfax St, Evanston, IL 60201",5500,1815
https://www.zillow.com/homedetails/2203-Central-St-UNIT-2-Evanston-IL-60201/3376245_zpid/,2,1,"2203 Central St Unit 2, Evanston, IL 60201",2150,1050
https://www.zillow.com/homedetails/114-South-Blvd-APT-2-Evanston-IL-60202/351458051_zpid/,3,2,"114 South Blvd APT 2, Evanston, IL 60202",4000,1500
https://www.zillow.com/homedetails/804-Elmwood-Ave-APT-3S-Evanston-IL-60202/2102596190_zpid/,1,1,"804 Elmwood Ave APT 3S, Evanston, IL 60202",1595,900
https://www.zillow.com/homedetails/1715-Dodge-Ave-B-Evanston-IL-60201/453043071_zpid/,2,1,"1715 Dodge Ave #B, Evanston, IL 60201",2100,684
https://www.zillow.com/homedetails/1805-Hovland-Ct-Evanston-IL-60201/3518325_zpid/,4,2,"1805 Hovland Ct, Evanston, IL 60201",4500,2190
https://www.zillow.com/homedetails/Evanston-IL-60201/463121938_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/homedetails/Evanston-IL-60201/463121975_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/b/1720-maple-ave-evanston-il-5Xj6MF/,1,1,"1720 Maple Ave, Evanston, IL",2450,
https://www.zillow.com/b/1720-maple-ave-evanston-il-5Xj6MF/,2,1,"1720 Maple Ave, Evanston, IL",3100,
https://www.zillow.com/homedetails/822-Michigan-Ave-Evanston-IL-60202/3567018_zpid/,3,2,"822 Michigan Ave, Evanston, IL 60202",4650,2099
https://www.zillow.com/homedetails/1105-Simpson-St-1-Evanston-IL-60201/2082048980_zpid/,3,2,"1105 Simpson St #1, Evanston, IL 60201",3600,1200
https://www.zillow.com/homedetails/8933-Ewing-Ave-APT-1-Evanston-IL-60203/461183790_zpid/,1,1,"8933 Ewing Ave APT 1, Evanston, IL 60203",1450,900
https://www.zillow.com/homedetails/1410-Central-St-APT-3W-Evanston-IL-60201/2101893087_zpid/,2,1,"1410 Central St APT 3W, Evanston, IL 60201",2300,1000
https://www.zillow.com/homedetails/1228-Forest-Ave-3-Evanston-IL-60202/2106599718_zpid/,3,2,"1228 Forest Ave #3, Evanston, IL 60202",3750,2200
https://www.zillow.com/homedetails/835-Seward-St-APT-L1-Evanston-IL-60202/462881983_zpid/,2,1,"835 Seward St APT L1, Evanston, IL 60202",2289,
https://www.zillow.com/homedetails/1918-Maple-Ave-SUITE-2-Evanston-IL-60201/2067786176_zpid/,3,2,"1918 Maple Ave Suite 2, Evanston, IL 60201",4500,1800
https://www.zillow.com/homedetails/817-Chicago-Ave-APT-1-Evanston-IL-60202/2146370977_zpid/,3,3,"817 Chicago Ave APT 1, Evanston, IL 60202",3650,2400
https://www.zillow.com/homedetails/2501-Green-Bay-Rd-403-A-Evanston-IL-60201/462710224_zpid/,3,2,"2501 Green Bay Rd #403-A, Evanston, IL 60201",3595,1400
https://www.zillow.com/homedetails/711-Emerson-St-2-Evanston-IL-60201/446670090_zpid/,4,2,"711 Emerson St #2, Evanston, IL 60201",5700,2100
https://www.zillow.com/homedetails/1920-Maple-Ave-2-Evanston-IL-60201/2112001792_zpid/,4,2,"1920 Maple Ave #2, Evanston, IL 60201",5500,1000
https://www.zillow.com/homedetails/807-Davis-St-UNIT-1307-Evanston-IL-60201/89905663_zpid/,2,2,"807 Davis St Unit 1307, Evanston, IL 60201",3950,1278
https://www.zillow.com/homedetails/1516-Hinman-Ave-APT-103-Evanston-IL-60201/3564677_zpid/,1,1,"1516 Hinman Ave APT 103, Evanston, IL 60201",2175,600
https://www.zillow.com/homedetails/608-Sherman-Ave-APT-1-Evanston-IL-60202/347898343_zpid/,2,1,"608 Sherman Ave APT 1, Evanston, IL 60202",2228,
https://www.zillow.com/homedetails/232-Callan-Ave-APT-1-Evanston-IL-60202/2124169889_zpid/,3,2,"232 Callan Ave APT 1, Evanston, IL 60202",2995,1200
https://www.zillow.com/b/830-judson-ave-evanston-il-5XnCTP/,2,1,"830 Judson Ave, Evanston, IL",2795,
https://www.zillow.com/homedetails/2611-Walnut-Ave-APT-2-Evanston-IL-60201/2067430549_zpid/,2,2,"2611 Walnut Ave APT 2, Evanston, IL 60201",2600,1400
https://www.zillow.com/homedetails/Evanston-IL-60202/454642964_zpid/,2,2,"(undisclosed Address), Evanston, IL 60202",2575,1540
https://www.zillow.com/homedetails/2727-Central-St-APT-2N-Evanston-IL-60201/456931651_zpid/,2,2,"2727 Central St APT 2N, Evanston, IL 60201",1895,
https://www.zillow.com/b/2206-maple-ave-evanston-il-9Hw8VG/,0,1,"2206 Maple Ave, Evanston, IL",2299,
https://www.zillow.com/b/2206-maple-ave-evanston-il-9Hw8VG/,2,1,"2206 Maple Ave, Evanston, IL",3400,
https://www.zillow.com/b/2206-maple-ave-evanston-il-9Hw8VG/,3,1,"2206 Maple Ave, Evanston, IL",5250,
https://www.zillow.com/b/2206-maple-ave-evanston-il-9Hw8VG/,4,1,"2206 Maple Ave, Evanston, IL",5750,
https://www.zillow.com/homedetails/9054-Bennett-Ave-2-Evanston-IL-60203/2080518754_zpid/,3,2,"9054 Bennett Ave #2, Evanston, IL 60203",2200,1378
https://www.zillow.com/homedetails/9237-Lincolnwood-Dr-Evanston-IL-60203/3520500_zpid/,7,2,"9237 Lincolnwood Dr, Evanston, IL 60203",5995,2564
https://www.zillow.com/homedetails/1720-Oak-Ave-UNIT-201-Evanston-IL-60202/87707553_zpid/,2,2,"1720 Oak Ave Unit 201, Evanston, IL 60202",4000,1323
https://www.zillow.com/b/1700-hinman-ave-evanston-il-5Xt8VK/,3,1,"1700 Hinman Ave, Evanston, IL",3400,
https://www.zillow.com/b/1700-hinman-ave-evanston-il-5Xt8VK/,4,1,"1700 Hinman Ave, Evanston, IL",3400,
https://www.zillow.com/homedetails/1916-Maple-Ave-UNIT-2-Evanston-IL-60201/2061569424_zpid/,3,2,"1916 Maple Ave Unit 2, Evanston, IL 60201",4200,1400
https://www.zillow.com/homedetails/1226-Sherman-Ave-APT-1S-Evanston-IL-60202/462880750_zpid/,1,1,"1226 Sherman Ave APT 1S, Evanston, IL 60202",1595,750
https://www.zillow.com/homedetails/2141-Dobson-St-Evanston-IL-60202/3542148_zpid/,3,2,"2141 Dobson St, Evanston, IL 60202",3250,1700
https://www.zillow.com/homedetails/522-Greenwood-St-GE-Evanston-IL-60201/462156900_zpid/,1,1,"522 Greenwood St #Ge, Evanston, IL 60201",2195,850
https://www.zillow.com/b/630-church-st-evanston-il-9HwBfT/,4,1,"630 Church St, Evanston, IL",3300,
"https://www.zillow.com/b/building/42.057144,-87.6859_ll/",2,1,"2147 Ridge Ave, Evanston, IL",2650,
"https://www.zillow.com/b/building/42.057144,-87.6859_ll/",4,1,"2147 Ridge Ave, Evanston, IL",4400,
https://www.zillow.com/homedetails/618-1-2-Church-St-Evanston-IL-60201/2075348428_zpid/,3,1,"618 1/2 Church St, Evanston, IL 60201",2700,
https://www.zillow.com/homedetails/1111-Church-St-APT-404-Evanston-IL-60201/3563876_zpid/,2,2,"1111 Church St APT 404, Evanston, IL 60201",2650,1106
https://www.zillow.com/homedetails/2114-Maple-Ave-UNIT-2-Evanston-IL-60201/461660181_zpid/,3,1,"2114 Maple Ave Unit 2, Evanston, IL 60201",3100,
https://www.zillow.com/homedetails/2725-27-Central-St-2N-Evanston-IL-60201/455235220_zpid/,1,1,"2725-27 Central St #2N, Evanston, IL 60201",1695,800
https://www.zillow.com/homedetails/1229-Leon-Pl-2-Evanston-IL-60201/2097700105_zpid/,3,1,"1229 Leon Pl #2, Evanston, IL 60201",3150,1000
https://www.zillow.com/homedetails/802-Dobson-St-APT-3-Evanston-IL-60202/65556752_zpid/,2,1,"802 Dobson St APT 3, Evanston, IL 60202",2200,1200
https://www.zillow.com/homedetails/1327-Church-St-CH-Evanston-IL-60201/449404474_zpid/,2,1,"1327 Church St #Ch, Evanston, IL 60201",2300,
