url,beds,baths,address,price,area
https://www.zillow.com/homedetails/2311-Lake-St-Evanston-IL-60201/3518799_zpid/,2,1,"2311 Lake St, Evanston, IL 60201",2700,1200
https://www.zillow.com/homedetails/Evanston-IL-60202/461583555_zpid/,2,2,"(undisclosed Address), Evanston, IL 60202",1850,1200
https://www.zillow.com/homedetails/2404-Ridge-Ave-Evanston-IL-60201/2128610357_zpid/,1,2,"2404 Ridge Ave, Evanston, IL 60201",4900,
https://www.zillow.com/homedetails/801-Seward-St-APT-3-Evanston-IL-60202/2057908318_zpid/,3,1,"801 Seward St APT 3, Evanston, IL 60202",2610,1100
https://www.zillow.com/homedetails/1112-Garnett-Pl-UNIT-1-Evanston-IL-60201/460537395_zpid/,4,2,"1112 Garnett Pl Unit 1, Evanston, IL 60201",4350,1200
https://www.zillow.com/homedetails/1637-Orrington-Ave-203-Evanston-IL-60201/448390445_zpid/,2,1,"1637 Orrington Ave #203, Evanston, IL 60201",1877,450
https://www.zillow.com/homedetails/718-Simpson-St-3W-Evanston-IL-60201/460591804_zpid/,3,1,"718 Simpson St #3W, Evanston, IL 60201",3235,
https://www.zillow.com/homedetails/729-Seward-St-APT-1C-Evanston-IL-60202/462007555_zpid/,2,1,"729 Seward St APT 1C, Evanston, IL 60202",1895,
https://www.zillow.com/homedetails/1932-Maple-Ave-APT-A1-Evanston-IL-60201/2098849903_zpid/,3,1,"1932 Maple Ave APT A1, Evanston, IL 60201",3350,
https://www.zillow.com/homedetails/1726-Sherman-Ave-APT-2-Evanston-IL-60201/462431806_zpid/,1,1,"1726 Sherman Ave APT 2, Evanston, IL 60201",1500,700
"https://www.zillow.com/b/building/42.052975,-87.681175_ll/",2,1,"1927 Sherman Ave, Evanston, IL",3150,
https://www.zillow.com/homedetails/907-Washington-St-1A-Evanston-IL-60202/2071905945_zpid/,2,1,"907 Washington St #1A, Evanston, IL 60202",1745,1000
https://www.zillow.com/apartments/evanston-il/2500-green-bay/5ZndwH/,2,1,"2500 Green Bay Rd, Evanston, IL",3095,
https://www.zillow.com/apartments/evanston-il/2500-green-bay/5ZndwH/,3,1,"2500 Green Bay Rd, Evanston, IL",3595,
https://www.zillow.com/homedetails/1121-Leonard-Pl-3-Evanston-IL-60201/2072184493_zpid/,2,1,"1121 Leonard Pl #3, Evanston, IL 60201",2599,1000
https://www.zillow.com/homedetails/1512-Mulford-St-Evanston-IL-60202/3542620_zpid/,3,2,"1512 Mulford St, Evanston, IL 60202",3500,
https://www.zillow.com/b/312-20-lee-st-evanston-il-CkJzRn/,2,1,"312-20 Lee St, Evanston, IL",2445,
https://www.zillow.com/homedetails/228-Callan-Ave-Evanston-IL-60202/2093957983_zpid/,2,1,"228 Callan Ave, Evanston, IL 60202",2090,
https://www.zillow.com/homedetails/325-Kedzie-St-805-3-Evanston-IL-60202/462769973_zpid/,2,1,"325 Kedzie St #805-3, Evanston, IL 60202",2270,
https://www.zillow.com/homedetails/1009-Greenleaf-St-APT-1W-Evanston-IL-60202/3565162_zpid/,1,1,"1009 Greenleaf St APT 1W, Evanston, IL 60202",2000,
https://www.zillow.com/apartments/evanston-il/1001-davis-apartments/Cr6R58/,2,1,"1001 Davis Apartments, 1001 Davis St #1003-4, Evanston, IL 60201",1970,1000
https://www.zillow.com/homedetails/Evanston-IL-60202/2060160305_zpid/,3,2,"(undisclosed Address), Evanston, IL 60202",6000,2000
https://www.zillow.com/homedetails/Evanston-IL-60202/2098489878_zpid/,3,1,"(undisclosed Address), Evanston, IL 60202",5500,1640
https://www.zillow.com/homedetails/1921-Grey-Ave-APT-1-Evanston-IL-60201/2093289652_zpid/,3,1,"1921 Grey Ave APT 1, Evanston, IL 60201",2850,
https://www.zillow.com/homedetails/2140-Dobson-St-Evanston-IL-60202/3542198_zpid/,3,2,"2140 Dobson St, Evanston, IL 60202",3100,
https://www.zillow.com/homedetails/1119-Garnett-Pl-APT-3-Evanston-IL-60201/2059818138_zpid/,3,1,"1119 Garnett Pl APT 3, Evanston, IL 60201",4200,16200
https://www.zillow.com/homedetails/723-Dobson-St-APT-1-Evanston-IL-60202/2113408423_zpid/,3,2,"723 Dobson St APT 1, Evanston, IL 60202",2900,1700
https://www.zillow.com/apartments/evanston-il/1024-noyes-st./5Yy68q/,2,1,"1024 Noyes St, Evanston, IL",2000,
https://www.zillow.com/apartments/evanston-il/1024-noyes-st./5Yy68q/,3,1,"1024 Noyes St, Evanston, IL",3300,
https://www.zillow.com/homedetails/2750-Hampton-Pkwy-APT-P3-Evanston-IL-60201/63689764_zpid/,1,1,"2750 Hampton Pkwy APT P3, Evanston, IL 60201",1695,779
https://www.zillow.com/b/2766-hampton-pkwy-evanston-il-5XjZ2y/,1,1,"2766 Hampton Pkwy, Evanston, IL",1695,
https://www.zillow.com/b/2766-hampton-pkwy-evanston-il-5XjZ2y/,2,1,"2766 Hampton Pkwy, Evanston, IL",2540,
"https://www.zillow.com/b/building/42.06814,-87.691_ll/",1,1,"2752 Hampton Pkwy, Evanston, IL",2490,
"https://www.zillow.com/b/building/42.06814,-87.691_ll/",2,1,"2752 Hampton Pkwy, Evanston, IL",1630,
https://www.zillow.com/homedetails/1618-Payne-St-Evanston-IL-60201/2078010114_zpid/,2,1,"1618 Payne St, Evanston, IL 60201",2195,1574
https://www.zillow.com/apartments/evanston-il/1936-wesley/5Zq2h5/,3,1,"1936 Wesley, 1936 Wesley Ave APT 1B, Evanston, IL 60201",2100,905
https://www.zillow.com/homedetails/835-Judson-Ave-APT-101-Evanston-IL-60202/3566830_zpid/,2,2,"835 Judson Ave APT 101, Evanston, IL 60202",2095,1100
https://www.zillow.com/homedetails/2608-Bennett-Ave-APT-3W-Evanston-IL-60201/462415950_zpid/,2,1,"2608 Bennett Ave APT 3W, Evanston, IL 60201",2400,1150
https://www.zillow.com/apartments/evanston-il/823-hamlin/Cr6KVD/,3,2,"823 Hamlin, 823 Hamlin St, Evanston, IL 60201",4250,
https://www.zillow.com/apartments/evanston-il/2018-pratt/Cr6KVC/,5,2,"2018 Pratt, 2018 Pratt Ct, Evanston, IL 60201",5350,1522
https://www.zillow.com/homedetails/1121-Leonard-Pl-APT-2-Evanston-IL-60201/348745666_zpid/,3,1,"1121 Leonard Pl APT 2, Evanston, IL 60201",3950,1350
https://www.zillow.com/homedetails/822-Seward-St-APT-3B-Evanston-IL-60202/60260908_zpid/,2,1,"822 Seward St APT 3B, Evanston, IL 60202",1950,
https://www.zillow.com/homedetails/2157-Ridge-Ave-APT-1A-Evanston-IL-60201/2081951543_zpid/,4,2,"2157 Ridge Ave APT 1A, Evanston, IL 60201",3250,
https://www.zillow.com/homedetails/802-Dempster-St-APT-1A-Evanston-IL-60202/2100087264_zpid/,1,1,"802 Dempster St APT 1A, Evanston, IL 60202",1600,525
https://www.zillow.com/apartments/evanston-il/304-*2113-15-darrow-building*/BXtB7f/,2,1,"304 - *2113-15 Darrow Building*, 2113-15 Darrow Ave #20600401, Evanston, IL 60201",1750,720
https://www.zillow.com/homedetails/818-Noyes-St-APT-1C-Evanston-IL-60201/456064152_zpid/,2,1,"818 Noyes St APT 1C, Evanston, IL 60201",1670,
https://www.zillow.com/apartments/evanston-il/352-*sharff-apartments*/5fvsrs/,2,1,"352 - *Sharff Apartments*, 419 Ridge Ave #L, Evanston, IL 60202",1945,1000
https://www.zillow.com/apartments/evanston-il/816-simpson-st/5YC9qK/,2,1,"164 - 816 Simpson Street*, 816 Simpson St #17978576, Evanston, IL 60201",1900,
https://www.zillow.com/homedetails/811-Dobson-St-APT-1E-Evanston-IL-60202/2122652574_zpid/,2,1,"811 Dobson St APT 1E, Evanston, IL 60202",2195,1800
https://www.zillow.com/homedetails/1838-Ashland-Ave-APT-1F-Evanston-IL-60201/2119252882_zpid/,2,1,"1838 Ashland Ave APT 1F, Evanston, IL 60201",2100,900
https://www.zillow.com/homedetails/Evanston-IL-60202/3567608_zpid/,2,1,"(undisclosed Address), Evanston, IL 60202",1900,900
https://www.zillow.com/homedetails/2742-Hampton-Pkwy-APT-K2-Evanston-IL-60201/63689762_zpid/,1,1,"2742 Hampton Pkwy APT K2, Evanston, IL 60201",1200,541
https://www.zillow.com/apartments/evanston-il/361-*2620-central-street-llc*/5fvqny/,2,1,"2620 Central St, Evanston, IL",2095,
https://www.zillow.com/apartments/evanston-il/361-*2620-central-street-llc*/5fvqny/,3,1,"2620 Central St, Evanston, IL",2850,
https://www.zillow.com/apartments/evanston-il/907-washington/5XjZnJ/,2,1,"907 Washington St, Evanston, IL",1745,
https://www.zillow.com/apartments/evanston-il/1575-oak/5XjMVf/,0,1,"1575 Oak, 1575 Oak Ave APT 68, Evanston, IL 60201",1475,
https://www.zillow.com/apartments/evanston-il/1806-12-central/9Hw7Nr/,0,1,"1806-12 Central, 1806 Central St #9, Evanston, IL 60201",1395,450
https://www.zillow.com/apartments/evanston-il/2600-10-eastwood-ave/CnhWFY/,0,1,"2600-10 Eastwood Ave, Evanston, IL",1295,
https://www.zillow.com/apartments/evanston-il/941-chicago/Cjf6vn/,1,1,"941 Chicago, 941 Chicago Ave #Ed0a1eb81, Evanston, IL 60202",1595,
https://www.zillow.com/apartments/evanston-il/725-washington-st/CrVKHv/,0,1,"725 Washington St, 725 Washington St APT 204, Evanston, IL 60202",1245,350
https://www.zillow.com/apartments/evanston-il/2306-central/BNgTxz/,1,1,"2306 Central, 2306-12 Central St #2306-3N, Evanston, IL 60201",1625,700
https://www.zillow.com/apartments/evanston-il/2605-prairie-1903-1911-central/5XjXxc/,0,1,"2605 Prairie/1903- 1911 Central, 1903 Central St #E436e6850, Evanston, IL 60201",1195,494
https://www.zillow.com/apartments/evanston-il/493-sheridan-rd/5XmqsY/,3,4,"493 Sheridan Rd, 493 Sheridan Rd APT 201, Evanston, IL 60202",4250,2550
https://www.zillow.com/homedetails/Evanston-IL-60201/463125511_zpid/,3,2,"(undisclosed Address), Evanston, IL 60201",3450,1600
https://www.zillow.com/apartments/evanston-il/541-hinman/5XjKCJ/,1,1,"541 Hinman, 541 Hinman Ave APT G1, Evanston, IL 60202",1635,1000
https://www.zillow.com/apartments/evanston-il/801-dobson/Ck39XS/,1,1,"801 Dobson St, Evanston, IL",1600,
https://www.zillow.com/apartments/evanston-il/801-dobson/Ck39XS/,2,1,"801 Dobson St, Evanston, IL",1925,
https://www.zillow.com/apartments/evanston-il/1025-dempster-st/CgxJJ2/,1,1,"1025 Dempster St, 1025 Dempster St #0bc052e88, Evanston, IL 60201",1795,
https://www.zillow.com/apartments/evanston-il/2527-jackson/5XjMKy/,1,1,"2527 Jackson, 2527 Jackson Ave, Evanston, IL 60201",1495,590
https://www.zillow.com/apartments/evanston-il/2525-37-eastwood/BmKQDT/,2,1,"2525-37 Eastwood, 2525-37 Eastwood Ave #2B, Evanston, IL 60201",1795,750
https://www.zillow.com/apartments/evanston-il/the-gem-museum-suites/Cjn8fB/,1,1,"The GEM Museum Suites, 1555 Oak Ave #55b585941, Evanston, IL 60201",2500,
https://www.zillow.com/apartments/evanston-il/amli-evanston/5Xk3zW/,1,1,"737 Chicago Ave, Evanston, IL",2548,
https://www.zillow.com/apartments/evanston-il/amli-evanston/5Xk3zW/,2,1,"737 Chicago Ave, Evanston, IL",3273,
https://www.zillow.com/apartments/evanston-il/the-park-evanston/5Xj9yQ/,0,1,"1630 Chicago Ave, Evanston, IL",2467,
https://www.zillow.com/apartments/evanston-il/the-park-evanston/5Xj9yQ/,1,1,"1630 Chicago Ave, Evanston, IL",2746,
https://www.zillow.com/apartments/evanston-il/the-park-evanston/5Xj9yQ/,2,1,"1630 Chicago Ave, Evanston, IL",3800,
https://www.zillow.com/apartments/evanston-il/1717-evanston/5XkjCw/,0,1,"1717 Ridge Ave, Evanston, IL",2426,
https://www.zillow.com/apartments/evanston-il/1717-evanston/5XkjCw/,1,1,"1717 Ridge Ave, Evanston, IL",2605,
https://www.zillow.com/apartments/evanston-il/1717-evanston/5XkjCw/,2,1,"1717 Ridge Ave, Evanston, IL",3776,
https://www.zillow.com/apartments/evanston-il/1717-evanston/5XkjCw/,3,1,"1717 Ridge Ave, Evanston, IL",4896,
https://www.zillow.com/apartments/evanston-il/central-station/5XkmZp/,0,1,"1720 Central St, Evanston, IL",2505,
https://www.zillow.com/apartments/evanston-il/central-station/5XkmZp/,1,1,"1720 Central St, Evanston, IL",2875,
https://www.zillow.com/apartments/evanston-il/central-station/5XkmZp/,2,1,"1720 Central St, Evanston, IL",4034,
https://www.zillow.com/apartments/evanston-il/1420-chicago/5XqzkH/,3,2,"1420 Chicago, 1420 Chicago Ave APT 2A, Evanston, IL 60201",3395,
https://www.zillow.com/b/1706-sherman-ave.-evanston-il-CjhL74/,0,1,"1706 Sherman Ave, Evanston, IL",2500,
https://www.zillow.com/b/1706-sherman-ave.-evanston-il-CjhL74/,1,1,"1706 Sherman Ave, Evanston, IL",2700,
https://www.zillow.com/b/1706-sherman-ave.-evanston-il-CjhL74/,2,1,"1706 Sherman Ave, Evanston, IL",4300,
https://www.zillow.com/b/1706-sherman-ave.-evanston-il-CjhL74/,3,1,"1706 Sherman Ave, Evanston, IL",5100,
https://www.zillow.com/apartments/evanston-il/550-sheridan-square/5hJ47z/,1,1,"550 Sheridan Sq, Evanston, IL",3250,
https://www.zillow.com/apartments/evanston-il/550-sheridan-square/5hJ47z/,2,1,"550 Sheridan Sq, Evanston, IL",4250,
https://www.zillow.com/apartments/evanston-il/1009-davis/CkBTbH/,0,1,"1009 Davis St, Evanston, IL",1450,
https://www.zillow.com/apartments/evanston-il/1009-davis/CkBTbH/,1,1,"1009 Davis St, Evanston, IL",1475,
https://www.zillow.com/apartments/evanston-il/carlson-building/CrkcWF/,0,1,"620 Church St, Evanston, IL",1200,
https://www.zillow.com/apartments/evanston-il/carlson-building/CrkcWF/,2,1,"620 Church St, Evanston, IL",1630,
https://www.zillow.com/apartments/evanston-il/carlson-building/CrkcWF/,3,1,"620 Church St, Evanston, IL",2700,
https://www.zillow.com/apartments/evanston-il/carlson-building/CrkcWF/,4,1,"620 Church St, Evanston, IL",3300,
https://www.zillow.com/apartments/evanston-il/evanston-place/5XjCsW/,0,1,"1715 Chicago Ave, Evanston, IL",2465,
https://www.zillow.com/apartments/evanston-il/evanston-place/5XjCsW/,1,1,"1715 Chicago Ave, Evanston, IL",2469,
https://www.zillow.com/apartments/evanston-il/evanston-place/5XjCsW/,2,1,"1715 Chicago Ave, Evanston, IL",3390,
https://www.zillow.com/apartments/evanston-il/evanston-place/5XjCsW/,3,1,"1715 Chicago Ave, Evanston, IL",5472,
https://www.zillow.com/apartments/evanston-il/temple-lofts/CqxffC/,1,1,"1453 Maple Ave, Evanston, IL",3395,
https://www.zillow.com/apartments/evanston-il/temple-lofts/CqxffC/,2,1,"1453 Maple Ave, Evanston, IL",4149,
https://www.zillow.com/apartments/evanston-il/cheltenham-court-mansions/CnFxkR/,2,1,"531-539 Hinman Ave, Evanston, IL",2595,
https://www.zillow.com/apartments/evanston-il/cheltenham-court-mansions/CnFxkR/,3,1,"531-539 Hinman Ave, Evanston, IL",2995,
https://www.zillow.com/apartments/evanston-il/605-hinman/5Ztc5t/,1,1,"610 Hinman Ave, Evanston, IL",1645,
https://www.zillow.com/apartments/evanston-il/605-hinman/5Ztc5t/,2,1,"610 Hinman Ave, Evanston, IL",1945,
https://www.zillow.com/apartments/evanston-il/605-hinman/5Ztc5t/,3,1,"610 Hinman Ave, Evanston, IL",2495,
https://www.zillow.com/apartments/evanston-il/800-810-michigan/CgxDRY/,1,1,"800 Michigan Ave, Evanston, IL",1695,
https://www.zillow.com/apartments/evanston-il/800-810-michigan/CgxDRY/,3,1,"800 Michigan Ave, Evanston, IL",3145,
https://www.zillow.com/apartments/evanston-il/evanston-gateway/CkCjrs/,1,1,"100 Chicago Ave, Evanston, IL",2100,
https://www.zillow.com/apartments/evanston-il/evanston-gateway/CkCjrs/,2,1,"100 Chicago Ave, Evanston, IL",2600,
https://www.zillow.com/apartments/evanston-il/the-main/65fxWc/,0,1,"847 Chicago Ave, Evanston, IL",2520,
https://www.zillow.com/apartments/evanston-il/the-main/65fxWc/,1,1,"847 Chicago Ave, Evanston, IL",2690,
https://www.zillow.com/apartments/evanston-il/the-main/65fxWc/,2,1,"847 Chicago Ave, Evanston, IL",3533,
https://www.zillow.com/apartments/evanston-il/the-main/65fxWc/,3,1,"847 Chicago Ave, Evanston, IL",5085,
https://www.zillow.com/apartments/evanston-il/114-clyde-ave/ChFrPm/,2,1,"114 Clyde Ave, Evanston, IL",1990,
https://www.zillow.com/apartments/evanston-il/avidor-evanston-55+-active-adult-homes/CkBfKB/,1,1,"1727 Oak Ave, Evanston, IL",2562,
https://www.zillow.com/apartments/evanston-il/avidor-evanston-55+-active-adult-homes/CkBfKB/,2,1,"1727 Oak Ave, Evanston, IL",5045,
https://www.zillow.com/apartments/evanston-il/1133-1139-oak-ave/CgqxLK/,1,1,"1133-39 Oak Ave, Evanston, IL",2550,
https://www.zillow.com/apartments/evanston-il/1133-1139-oak-ave/CgqxLK/,2,1,"1133-39 Oak Ave, Evanston, IL",3250,
https://www.zillow.com/apartments/evanston-il/2228-38-sherman-ave.-803-809-noyes-st./5XjWFr/,3,1,"2228-38 Sherman Ave. / 803-809 Noyes St., 2228 Sherman Ave N #2238-3, Evanston, IL 60201",3350,1030
https://www.zillow.com/apartments/evanston-il/1200-simpson-st/9Hw5L5/,3,1,"1200 Simpson St, 1200 Simpson St #2060-3N, Evanston, IL 60201",2695,1200
https://www.zillow.com/apartments/evanston-il/maeve-on-ridge/Ck2BP9/,0,1,"Maeve on Ridge, 1555 Ridge Ave #308, Evanston, IL 60201",2350,603
https://www.zillow.com/apartments/evanston-il/532-36-hinman/5XjMDK/,1,1,"532-36 Hinman, 532 Hinman Ave #536-N3, Evanston, IL 60202",1835,670
https://www.zillow.com/apartments/evanston-il/2201-07-maple-ave/ChKj74/,2,1,"2201-07 Maple Ave, Evanston, IL",2795,
https://www.zillow.com/apartments/evanston-il/2201-07-maple-ave/ChKj74/,3,1,"2201-07 Maple Ave, Evanston, IL",3950,
https://www.zillow.com/apartments/evanston-il/915-hinman/ChVqnG/,1,1,"915 Hinman, 913 Hinman Ave APT 2N, Evanston, IL 60202",1595,650
https://www.zillow.com/apartments/evanston-il/231-n-ridge-ave/5XjKpb/,1,1,"231 N Ridge Ave, 231 Ridge Ave #245-3, Evanston, IL 60202",1550,900
https://www.zillow.com/apartments/evanston-il/2321-central/CjjCSx/,2,1,"2321 Central, 2321 Central St #F5d3897aa, Evanston, IL 60201",2295,
https://www.zillow.com/apartments/evanston-il/1235-elmwood/5XjMLC/,1,1,"1235 Elmwood, 1235 Elmwood Ave #1B-1Ba-910Sqft, Evanston, IL 60202",1895,950
https://www.zillow.com/apartments/evanston-il/1134-44-maple-ave/CgtNk2/,1,1,"1134-44 Maple Ave, Evanston, IL",2645,
https://www.zillow.com/apartments/evanston-il/1134-44-maple-ave/CgtNk2/,3,1,"1134-44 Maple Ave, Evanston, IL",3795,
https://www.zillow.com/apartments/evanston-il/810-forest-ave-apartments/5XjSy2/,2,1,"810 Forest Ave Apartments, 810 Forest Ave #72659cc95, Evanston, IL 60202",1810,797
https://www.zillow.com/apartments/evanston-il/2542-62-prairie-ave/Cknqs8/,0,1,"2542 Prairie Ave, Evanston, IL",1445,
https://www.zillow.com/apartments/evanston-il/2542-62-prairie-ave/Cknqs8/,1,1,"2542 Prairie Ave, Evanston, IL",1625,
https://www.zillow.com/apartments/evanston-il/917-925-hinman-ave./CpYsVc/,2,1,"917 Hinman Ave, Evanston, IL",1900,
https://www.zillow.com/apartments/evanston-il/1616-hinman/CkBR7B/,3,1,"1616 Hinman Ave, Evanston, IL",3450,
